

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
           TC74_Initialize@AddrSlave 0070                   __size_of_I2C_Start 0006  
                        __CFG_CP$OFF 0000                   __size_of_I2C_Write 0009  
                                 l33 01A3                                   l42 0262  
                                 l52 018A                                   l81 014B  
                                 l57 02B9                                   l58 02BA  
                                 l84 0158                                   l87 0163  
                                 l96 0114                                   l99 0108  
                __size_of_I2C_RStart 0006                                  l102 011A  
                                l111 0211                                  l105 010E  
                                l108 0136                                  l117 028D  
                                l141 0138                                  l144 0140  
                                l138 0157                                  l147 0120  
                                l412 02EB                                  l405 049B  
                                l191 012D                                  l194 01F1  
                                l530 0585                                  l370 03A6  
                                l371 03B4                                  l516 0675  
                                l372 03C0                                  l380 06F6  
                                l517 0686                                  l381 070E  
                                l367 0384                                  l375 06D0  
                                l384 077E                                  l376 06D9  
                                l529 0574                                  l900 0175  
                                l398 07F4                                  l906 01BC  
                                l870 01D6                                  l873 01D6  
                                l885 0367                                  l893 0239  
                       __CFG_CPD$OFF 0000                                  u700 015D  
                                u701 015C                                  u710 0163  
                                u711 0162                                  u720 032E  
                                u800 036F                                  u721 032D  
                                u801 036E                                  u730 0333  
                                u810 037D                                  u731 0332  
                                u811 037C                                  u900 05F6  
                                u740 0342                                  u820 03A6  
                                u901 05F5                                  u741 0341  
                                u821 03A5                                  u910 0609  
                                u750 035F                                  u830 03AB  
                                u911 0608                                  u751 035E  
                                u831 03AA                                  u920 0633  
                                u840 01CA                                  u760 0239  
                                u921 0632                                  u841 01C9  
                                u761 0238                                  u825 03A2  
                                u930 0652                                  u850 0591  
                                u690 013D                                  u770 01B6  
                                u931 0651                                  u851 0590  
                                u691 013C                                  u755 035B  
                                u771 01B5                                  u780 020B  
                                u940 0657                                  u781 0208  
                                u941 0656                                  u925 062F  
                                u845 01C6                                  u870 05BC  
                                u871 05BB                                  u960 04A7  
                                u961 04A6                                  u794 020D  
                                u890 05E6                                  u980 04D2  
                                u981 04D1                                  _abs 01BD  
                                _pad 0368                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
            __end_of_TC74_Initialize 01A4                         __CFG_LVP$OFF 0000  
                               ?_abs 0073                                 l1400 0115  
                               l1402 0118                                 l1420 0205  
                               l1412 01F2                                 l1404 012F  
                               l1500 04F1                                 l1422 020D  
                               l1414 01F5                                 l1406 0132  
                               l1510 0511                                 l1502 04FE  
                               l1350 011C                                 l1430 036F  
                               l1352 0158                                 l1424 0210  
                               l1416 01FA                                 l1408 0135  
                               l1520 0263                                 l1600 0260  
                               l1512 0533                                 l1504 0501  
                               l1360 0333                                 l1440 0393  
                               l1432 0378                                 l1354 015D  
                               l1370 0109                                 l1418 0202  
                               l1530 0278                                 l1522 0267  
                               l1514 0543                                 l1506 0509  
                               l1450 01CA                                 l1346 0138  
                               l1362 0338                                 l1442 0398  
                               l1434 037D                                 l1610 03E1  
                               l1700 018C                                 l1372 010C  
                               l1532 027D                                 l1524 026A  
                               l1460 05BC                                 l1452 0586  
                               l1508 050D                                 l1516 0551  
                               l1348 013D                                 l1364 0342  
                               l1356 0329                                 l1380 022A  
                               l1444 03AB                                 l1436 0382  
                               l1428 036A                                 l1540 06AC  
                               l1620 0429                                 l1612 03E5  
                               l1604 03C3                                 l1702 0193  
                               l1534 028A                                 l1526 026E  
                               l1710 029A                                 l1470 05F9  
                               l1462 05DB                                 l1454 0587  
                               l1518 0556                                 l1366 035F  
                               l1358 032E                                 l1374 0214  
                               l1382 01A5                                 l1438 0387  
                               l1550 06FE                                 l1542 06B2  
                               l1630 0467                                 l1614 03F7  
                               l1606 03D4                                 l1704 019B  
                               l1392 010F                                 l1528 0275  
                               l1712 02A6                                 l1480 0633  
                               l1472 0601                                 l1464 05DF  
                               l1456 0591                                 l1448 01BD  
                               l1376 0217                                 l1384 01AA  
                               l1560 071B                                 l1552 0704  
                               l1544 06D5                                 l1536 0689  
                               l1624 0443                                 l1616 0408  
                               l1608 03DC                                 l1640 0478  
                               l1720 0164                                 l1394 0112  
                               l1650 0178                                 l1714 02AD  
                               l1706 0290                                 l1482 0643  
                               l1474 0605                                 l1466 05E9  
                               l1458 05B2                                 l1490 049C  
                               l1378 0225                                 l1386 01AE  
                               l1570 0799                                 l1562 0749  
                               l1554 0709                                 l1546 06E8  
                               l1538 0699                                 l1642 0491  
                               l1626 0454                                 l1634 046D  
                               l1618 0410                                 l1722 0169  
                               l1730 0309                                 l1396 0103  
                               l1652 0184                                 l1716 02B5  
                               l1708 0291                                 l1484 0644  
                               l1476 0609                                 l1468 05F6  
                               l1492 049D                                 l1388 01B6  
                               l1580 07C5                                 l1572 07A6  
                               l1564 074D                                 l1556 0713  
                               l1548 06EE                                 l1636 0475  
                               l1628 045C                                 l1660 02C5  
                               l1732 0315                                 l1670 012A  
                               l1398 0106                                 l1478 0611  
                               l1486 0652                                 l1494 04A7  
                               l1582 07CA                                 l1590 07E1  
                               l1574 07B4                                 l1566 0751  
                               l1558 0716                                 l1662 02D9  
                               l1726 02EC                                 l1672 012B  
                               l1680 01E1                                 l1648 0178  
                               l1488 0657                                 l1496 04C8  
                               l1584 07D0                                 l1568 078C  
