

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 18 18:53:29 2020

                                  ?_TC74_Ready 0070                             __size_of_I2C_Wait1 000C  
                     TC74_Initialize@AddrSlave 0070                             __size_of_I2C_Start 0006  
                                  __CFG_CP$OFF 0000                             __size_of_I2C_Write 0009  
                                           l43 0217                                             l70 011B  
                                           l91 00DD                                             l67 0113  
                                           l76 00FB                                             l94 00D1  
                                           l88 00D7                            __size_of_I2C_RStart 0006  
                                  __CFG_LVP$ON 0000                                            l113 013F  
                                          l210 0126                                            l116 0108  
                                          l213 0127                                            l119 00CB  
                                          l231 00F5                                            l216 0132  
                                          l240 01D2                                            l225 00EF  
                                          l234 00E9                                            l228 00E3  
                                          l237 0111                                            l158 01F4  
                                          l246 0293                                            l249 017F  
                                          l273 02BF                                            l258 0268  
                                          l274 02C0                                            l610 0585  
                                          l450 03A6                                            l451 03B4  
                                          l268 0166                                            l452 03C0  
                                          l460 06F6                                            l461 070E  
                                          l447 0384                                            l455 06D0  
                                          l464 077E                                            l456 06D9  
                                          l609 0574                                            l492 02F1  
                                          l485 049B                                            l478 07F4  
                                          l596 0675                                            l597 0686  
                                          l950 01B2                                            l953 01B2  
                                          l980 0151                                            l965 0367  
                                          l973 023F                                            l986 0198  
                                 __CFG_CPD$OFF 0000                                            u710 0118  
                                          u711 0117                                            u720 012C  
                                          u800 01CC                                            u721 012B  
                                          u801 01C9                                            u730 0132  
                                          u731 0131                                            u740 032E  
                                          u820 036F                                            u741 032D  
                                          u821 036E                                            u814 01CE  
                                          u910 05E6                                            u750 0333  
                                          u830 037D                                            u751 0332  
                                          u831 037C                                            u920 05F6  
                                          u760 0342                                            u840 03A6  
                                          u921 05F5                                            u761 0341  
                                          u841 03A5                                            u930 0609  
                                          u770 035F                                            u850 03AB  
                                          u931 0608                                            u771 035E  
                                          u851 03AA                                            u940 0633  
                                          u860 01A6                                            u780 023F  
                                          u941 0632                                            u861 01A5  
                                          u781 023E                                            u845 03A2  
                                          u950 0652                                            u870 0591  
                                          u790 0192                                            u951 0651  
                                          u871 0590                                            u775 035B  
                                          u791 0191                                            u960 0657  
                                          u961 0656                                            u945 062F  
                                          u865 01A2                                            u890 05BC  
                                          u891 05BB                                            u980 04A7  
                                          u981 04A6                                            _abs 0199  
                                          _pad 0368                 ?_EUSART_SetFramingErrorHandler 0070  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                        __end_of_TC74_Initialize 0180  
                                         ?_abs 0073                                           l1500 0338  
                                         l1510 00E7                                           l1502 0342  
                                         l1600 05DB                                           l1504 035F  
                                         l1512 021A                                           l1520 0181  
                                         l1530 00EA                                           l1610 0601  
                                         l1602 05DF                                           l1514 021D  
                                         l1522 0186                                           l1508 00E4  
                                         l1532 00ED                                           l1540 00F3  
                                         l1620 0643                                           l1612 0605  
                                         l1604 05E9                                           l1516 022B  
                                         l1524 018A                                           l1700 0749  
                                         l1534 00DE                                           l1550 01B3  
                                         l1542 010A                                           l1622 0644  
                                         l1614 0609                                           l1606 05F6  
                                         l1630 049D                                           l1518 0230  
                                         l1526 0192                                           l1710 07A6  
                                         l1702 074D                                           l1800 0215  
                                         l1536 00E1                                           l1560 01CE  
                                         l1552 01B6                                           l1544 010D  
                                         l1616 0611                                           l1608 05F9  
                                         l1624 0652                                           l1640 04FE  
                                         l1632 04A7                                           l1720 07CA  
                                         l1712 07B4                                           l1704 0751  
                                         l1810 01E0                                           l1802 01D3  
                                         l1490 0127                                           l1562 01D1  
                                         l1554 01BB                                           l1538 00F0  
                                         l1546 0110                                           l1626 0657  
                                         l1618 0633                                           l1650 0533  
                                         l1642 0501                                           l1634 04C8  
                                         l1570 0378                                           l1722 07D0  
                                         l1706 078C                                           l1714 07B9  
                                         l1732 00D2                                           l1820 01EB  
                                         l1812 01E2                                           l1804 01D9  
                                         l1492 012C                                           l1556 01C3  
                                         l1660 026D                                           l1740 0246  
                                         l1652 0543                                           l1644 0509  
                                         l1636 04D2                                           l1628 049C  
                                         l1484 0113                                           l1580 0398  
                                         l1572 037D                                           l1724 07D5  
                                         l1716 07C0                                           l1708 0799  
                                         l1900 0140                                           l1734 00D8  
                                         l1830 0102                                           l1822 01ED  
                                         l1814 01E4                                           l1806 01DC  
                                         l1558 01C6                                           l1670 0283  
                                         l1662 0270                                           l1742 0250  
                                         l1590 0586                                           l1646 050D  
                                         l1654 0551                                           l1638 04F1  
                                         l1486 0118                                           l1494 0329  
                                         l1582 03AB                                           l1574 0382  
                                         l1566 036A                                           l1726 07D9  
                                         l1718 07C5                                           l1750 03D4  
                                         l1902 0145                                           l1910 02F2  
                                         l1736 00CC                                           l1832 0105  
                                         l1824 01EF                                           l1816 01E7  
                                         l1808 01DE                                           l1672 0290  
                                         l1664 0274                                           l1744 0266  
                                         l1840 0154                                           l1592 0587  
